PDV_LOGIN_CARTAO_IDENTIFID;NÃO
PDV_LOGIN_SANGRIA;NÃO
PDV_LOGIN_SEM_SENHA;NÃO
LOGOFF_AUTOMATICO_POR_TEMPO;0
PDV_MANTER_PRIMEIRA_FORMA_PGTO;NÃO
PDV_MENSAGEM_RPS;Conversão em NFE de serviço em até 20 dias
PDV_MOTIVO_CANCELAMENTO_VAZIO;NÃO
NAO_BLOQ_LEITURA_CONCENTRADOR;NÂO
PDV_RELATORIOS_AS_CEGAS;NÃO
NAO_INUTILIZA_999_POSICOES;SIM
PDV_NFE_NUMERO_DE_VIAS;1
PDV_OBRIGA_FECHAMENTO_TURNO;NÃO
OBRIGAR_IDENTIFICAR_CLIENTE_VALE;NÃO
ON_FACIL_SENHA;
ON_FACIL_USUARIO;
PDV_UTILIZA_PAD_ASSINATURA;NAO
PERMITE_ALTERAR_FUNC_SANGRIA;NÃO
PERMITE_BAIXA_ABAST_SEM_SENHA;NÃO
FIDELIDADE_DIFERENTE;SIM
PDV_PERMITE_NFCE_CNPJ;SIM
PERMITE_EXCLUIR_PAG_ABAST_PRE;SIM
FIDELIDADE_ATIVO;NAO
FIDELIDADE_ATIVO_INICIO;NAO
PDV_LANCAMENTO_AVULSO_CARTAO;NÃO
PERMITE_LANCAMENTO_MEDIDA_TANQUE;NÃO
PDV_PERMITE_ADIANTAMENO_FORNECEDOR;NÃO
PDV_CASHBACK_COMO_DESCONTO;NÃO
PERMITE_CASH_BACK_MANUAL;NÃO
PDV_MARCA_ABAST_ENTER;NÃO
PERMITE_PROMOCAO;SIM
PERMITE_CASH_BACK;NÃO
PERMITE_RECARGA_CELULAR;NÃO
PDV_PERMITE_REIMPRIMIR_BRINDE;SIM
PDV_SANGRIA_DINHEIRO;NÃO
PERMITE_SAQUE_TEF;NÃO
SOMENTE_TROCO_VALE;NÃO
PERMITE_TROCO_TRANSFERENCIA;NÃO
PDV_TROCO_NOTA_PROMISSORIA;NÃO
PERMITE_FIDELIDADES_DIFERENTES;SIM
PERMITE_VISUALIZAR_TANQUE;NÃO
PDV_PERMITE_VISUALIZAR_ESTOQUE;SIM
PDV_VISUALIZAR_TOTAL_TELA_DESPESA;NÃO
PERMITE_FIDELIDADES_PRECO_ESPECIAL;SIM
PDV_PERMITE_MESMA_AUTOR_DATA;SIM
PERMITE_VISUALIZAR_DOCS_SANGRIA;NÃO
PDV_PORTA_LEITOR_IDENTFID;
PROMOFLEX_SOMA_CASHBACK;NÃO
PDV_FORMA_PAGTO_ALT_V;1
PDV_PERMITE_NAO_INFORMA_FUNCI_VENDA;NÃO
FILTRO_DEFAULT_ABAST;BICO
RES_FUNCIONARIO_RESPONSAVEL_MESA;NÃO
USA_CARTAO_IDENTIF;NAO
REIMPRIME_COMPROVANTE_CARTAO;NÃO
PDV_UTILIZA_CONTROLE_ESTACIONAMENTO;NÃO
PDV_CLIENTE_ALT_V;1
PDV_ALTERAR_DATA_TURNO;SIM
PDV_RELATORIO_SANGRIAS_DO_CAIXA;SIM
PDV_REG_VENDA_OPERADOR_IDENTIFID;NÃO
PDV_ANDROID_IMPRESSORA_DISPARO;NÃO
PDV_ANDROID_TIPO_IMPRESSORA;INTERNO
UTILIZA_TELA_CLIENTE;NÃO
TEMPO_AVALIACAO_WEBDISPLAY;10
PIC_PAY_ATIVO;NÃO
PIC_PAY_PRIVATE_KEY;
PIC_PAY_API_KEY;
PIC_PAY_CLIENT_ID;
PIC_PAY_CLIENT_SECRET;
PIX_VALOR_EQUILIBRIO;
PIX_ATIVO;NÃO
PIX_PERGUNTA_ANTES_IMPRIMIR;SIM
PIX_CONTA;
PIX_CHAVE;
PIX_VALOR_MINIMO;0
PIX_QUANTIDADE_TRANSACOES;10
UTILIZA_PONTOCASH;NÃO
PONTOCASH_TOKEN_ACESSO;
PONTUAX_URL;https://api.pontuax.com.br
PONTUAX_RESGASTA_CUPOM;NÃO
PONTUAX_PONTUAR_VENDA;NÃO
PONTUAX_ATIVO;NÃO
POSH_CASH_PASSOWRD;
POSH_CASH_USERNAME;
POSH_CASH_ATIVO;NÃO
CODIGO_PARCEIRO_PREMMIA;
PRO_FROTAS_PRAZO_PADRAO;
PRO_FROTAS_ATUALIZA_PRECO;SIM
PSTOP_ATIVO;NÃO
PERGUNTACONFERENCIAMESA;SIM
PDV_AUTO_ADDPRODUTO;NAO
RESTAURANTE_PROD_COMISSAO;
LOGIN_AUTOATENDIMENTO;
CONFIRMA_IMPRESSAO_COMANDA;SIM
RES_ORDENAR_POR_HORA;NÃO
PDV_AUTOATENDIMENTO;NAO
PDV_AUTOATENDIMENTO_VENDA;NAO
RES_REFERENCIA_MESA;NÃO
RES_TEXTO_FICHA_EXPEDICAO;
RES_PIX_SITEF_AUTOATENDIMENTO;NÃO
RES_TROCA_FUNCIONARIO_REFERENCIA;NÃO
USA_RESTAURANTE;SIM
PDV_AUTO_PRALEVAR;NAO
CODIGO_PRODUTO_COUVERT;00000
INSUMOS_QUANTIDADE_ZERADOS;NAO
MESAS;0
PERGUNTAINSERCAOMESA;SIM
QUANTIDADE_VIAS_COMANDA;1
PERGUNTAFECHAMENTOMESA;SIM
HABILITA_TRANSF_ITEM;NAO
AUTOATENDIMENTO_COMANDA;NAO
COMISSAOOPCIONAL;NÃO
TEMPO_INATIVIDADE_AUTOATENDIMENTO;60
VALORCOUVERT;0
MOSTRA_APENAS_MESA_FUNCIONARIO;NAO
VALORCOMISSAO;0
TIPOCOUVERT;MESA
TMR_MESA_TIME;60000
SOMENTE_LANCAMENTO;NÃO
HABILITA_TRANSF_COMANDA;NÃO
AGRUPA_ITENS_MESA;SIM
QUANTIDADE_VIAS_CONFERENCIA;1
SAT_USA_SAT;NÃO
SAT_DIAS_TRAVAR_PDV;5
SAT_CONTINGENCIA;NÃO
SAT_CODIGO_ATIVACAO;123456789
SAT_DIAS_ALERTA;2
SAT_PERGUNTA_IMPRIMIR;SIM
SAT_EMITE_SAT;SIM
SAT_ENVIA_SAT_ASSINCRONO;NÃO
SAT_VISUALIZAR_TODOS_PDVS;SIM
SAT_CHAVE_AC;
SHELBOX_IBM;
SHELBOX_ATIVO;NÃO
SHELBOX_TOKEN;
OPERACAO_TROCO_SUPER_TROCO;NÃO
TIMEOUT_SUPER_TROCO;16
PIN_SUPER_TROCO;
OFERTA_PINPAD_SUPER_TROCO;NÃO
OUTRAS_PAGAMENTO_SUPER_TROCO;NÃO
USUARIO_SUPER_TROCO;
SENHA_SUPER_TROCO;
VENDA_AVULSA_SUPER_TROCO;NÃO
HABILITAR_SUPER_TROCO;NÃO
TEF_CHAVE_OTP;
PDV_UTILIZA_TEF;
IMPRIME_CABEC_RODAPE_REL_GERENCIAL;SIM
TEF_TIPOTEF;SITEF
TEF_PORTA_SERVIDOR;
TEF_STRING_SUB_ADQUIRENCIA;
IMPRIME_QRCODE_PIX_TEF;NÃO
TEF_NUMERO_TERMINAL;
TEF_NUMERO_LOJA;
TEF_USA_SUB_ADQUIRENCIA;NÃO
TEF_TOKEN_TLS_GWP;
TEF_NUMERO_ESTABELECIMENTO;
TEF_MULTIPLOS_CARTOES;NÃO
TEF_IP_SERVIDOR;
TEF_SERIAL_TERMINAL_PAY;0
UTILIZAR_FORMA_PAGAMENTO_REGRA;SIM
TEF_PREENCHER_DADOS_FROTA;NÃO
TEF_TIPO_VPN;GSURF
TEF_PARCELA_COMBUSTIVEL;NÃO
TEF_SOMENTE_CREDITO_DEBITO;NÃO
TEF_PERMITE_PARCELAR;SIM
TEF_PERMITE_CARTAO_DIGITADO;SIM
TEF_PERGUNTA_IMPRIMIR_2VIA;NÃO
XULIZ_ID_EMPRESA;
XULIZ_ID_ESTABELECIMENTO;
XULIZ_TOKEN;
XULIZ_ATIVO;NÃO
